2021-04-18 10:43:14,658 INFO  Logger.cs: 70 - 
2021-04-18 15:17:31,935 INFO  LinkNode.cs: 35 - Building node base_Link
2021-04-18 15:17:31,935 INFO  LinkNode.cs: 35 - Building node finger1_base_Link
2021-04-18 15:17:31,935 INFO  LinkNode.cs: 35 - Building node finger1_Link
2021-04-18 15:17:31,936 INFO  LinkNode.cs: 35 - Building node finger1_tip_Link
2021-04-18 15:17:31,936 INFO  LinkNode.cs: 35 - Building node finger1_outlet_Link
2021-04-18 15:17:31,936 INFO  LinkNode.cs: 35 - Building node finger2_base_Link
2021-04-18 15:17:31,936 INFO  LinkNode.cs: 35 - Building node finger2_link
2021-04-18 15:17:31,936 INFO  LinkNode.cs: 35 - Building node finger2_tip_Link
2021-04-18 15:17:31,937 INFO  LinkNode.cs: 35 - Building node finger2_outlet_Link
2021-04-18 15:17:31,937 INFO  LinkNode.cs: 35 - Building node finger3_base_Link
2021-04-18 15:17:31,937 INFO  LinkNode.cs: 35 - Building node finger3_Link
2021-04-18 15:17:31,937 INFO  LinkNode.cs: 35 - Building node finger3_tip_Link
2021-04-18 15:17:31,937 INFO  LinkNode.cs: 35 - Building node finger3_outlet_Link
2021-04-18 15:17:31,938 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_Link from 
2021-04-18 15:17:31,938 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???Xd h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 . s t e p - 1 @ d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 / f l a n g e . s t e p - 1 @ d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 . s t e p                (   
2021-04-18 15:17:31,938 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shell\AppData\Local\Temp\swx9772\IC~~\flange.step.SLDPRT
2021-04-18 15:17:31,938 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???Wd h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 . s t e p - 1 @ d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 / B O D Y s . s t e p - 1 @ d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 . s t e p                   
2021-04-18 15:17:31,939 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shell\AppData\Local\Temp\swx9772\IC~~\BODYs.step.SLDPRT
2021-04-18 15:17:31,939 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link base_Link
2021-04-18 15:17:31,939 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for finger1_base_Link from 
2021-04-18 15:17:31,939 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???]d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 . s t e p - 1 @ d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 / F I N G E R   B A S E . s t e p - 1 @ d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 . s t e p                   
2021-04-18 15:17:31,939 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shell\AppData\Local\Temp\swx9772\IC~~\FINGER BASE.step.SLDPRT
2021-04-18 15:17:31,940 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link finger1_base_Link
2021-04-18 15:17:31,940 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for finger1_Link from 
2021-04-18 15:17:31,940 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???id h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 . s t e p - 1 @ d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 / F I N G E R _ P R O X I M A L _ P H A L A N X . s t e p - 1 @ d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 . s t e p                   
2021-04-18 15:17:31,940 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shell\AppData\Local\Temp\swx9772\IC~~\FINGER_PROXIMAL_PHALANX.step.SLDPRT
2021-04-18 15:17:31,941 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link finger1_Link
2021-04-18 15:17:31,941 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for finger1_tip_Link from 
2021-04-18 15:17:31,941 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???hd h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 . s t e p - 1 @ d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 / F I N G E R _ D I S T A L _ P H A L A N X _ . s t e p - 1 @ d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 . s t e p                   
2021-04-18 15:17:31,941 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shell\AppData\Local\Temp\swx9772\IC~~\FINGER_DISTAL_PHALANX_.step.SLDPRT
2021-04-18 15:17:31,941 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link finger1_tip_Link
2021-04-18 15:17:31,942 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for finger1_outlet_Link from 
2021-04-18 15:17:31,942 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???ed h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 . s t e p - 1 @ d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 / F I N G E R _ P A R A L L E L _ R O B . s t e p - 1 @ d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 . s t e p                   
2021-04-18 15:17:31,942 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shell\AppData\Local\Temp\swx9772\IC~~\FINGER_PARALLEL_ROB.step.SLDPRT
2021-04-18 15:17:31,942 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link finger1_outlet_Link
2021-04-18 15:17:31,943 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for finger2_base_Link from 
2021-04-18 15:17:31,943 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???]d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 . s t e p - 1 @ d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 / F I N G E R   B A S E . s t e p - 2 @ d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 . s t e p                   
2021-04-18 15:17:31,943 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shell\AppData\Local\Temp\swx9772\IC~~\FINGER BASE.step.SLDPRT
2021-04-18 15:17:31,943 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link finger2_base_Link
2021-04-18 15:17:31,943 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for finger2_link from 
2021-04-18 15:17:31,944 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???id h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 . s t e p - 1 @ d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 / F I N G E R _ P R O X I M A L _ P H A L A N X . s t e p - 2 @ d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 . s t e p                   
2021-04-18 15:17:31,944 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shell\AppData\Local\Temp\swx9772\IC~~\FINGER_PROXIMAL_PHALANX.step.SLDPRT
2021-04-18 15:17:31,944 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link finger2_link
2021-04-18 15:17:31,944 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for finger2_tip_Link from 
2021-04-18 15:17:31,944 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???hd h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 . s t e p - 1 @ d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 / F I N G E R _ D I S T A L _ P H A L A N X _ . s t e p - 2 @ d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 . s t e p                   
2021-04-18 15:17:31,945 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shell\AppData\Local\Temp\swx9772\IC~~\FINGER_DISTAL_PHALANX_.step.SLDPRT
2021-04-18 15:17:31,945 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link finger2_tip_Link
2021-04-18 15:17:31,945 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for finger2_outlet_Link from 
2021-04-18 15:17:31,945 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???ed h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 . s t e p - 1 @ d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 / F I N G E R _ P A R A L L E L _ R O B . s t e p - 2 @ d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 . s t e p                   
2021-04-18 15:17:31,945 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shell\AppData\Local\Temp\swx9772\IC~~\FINGER_PARALLEL_ROB.step.SLDPRT
2021-04-18 15:17:31,946 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link finger2_outlet_Link
2021-04-18 15:17:31,946 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for finger3_base_Link from 
2021-04-18 15:17:31,946 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???]d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 . s t e p - 1 @ d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 / F I N G E R   B A S E . s t e p - 3 @ d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 . s t e p                !   
2021-04-18 15:17:31,946 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shell\AppData\Local\Temp\swx9772\IC~~\FINGER BASE.step.SLDPRT
2021-04-18 15:17:31,946 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link finger3_base_Link
2021-04-18 15:17:31,947 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for finger3_Link from 
2021-04-18 15:17:31,947 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???id h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 . s t e p - 1 @ d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 / F I N G E R _ P R O X I M A L _ P H A L A N X . s t e p - 3 @ d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 . s t e p                "   
2021-04-18 15:17:31,947 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shell\AppData\Local\Temp\swx9772\IC~~\FINGER_PROXIMAL_PHALANX.step.SLDPRT
2021-04-18 15:17:31,947 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link finger3_Link
2021-04-18 15:17:31,948 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for finger3_tip_Link from 
2021-04-18 15:17:31,948 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???ed h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 . s t e p - 1 @ d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 / F I N G E R _ P A R A L L E L _ R O B . s t e p - 3 @ d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 . s t e p                    
2021-04-18 15:17:31,948 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shell\AppData\Local\Temp\swx9772\IC~~\FINGER_PARALLEL_ROB.step.SLDPRT
2021-04-18 15:17:31,948 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link finger3_tip_Link
2021-04-18 15:17:31,948 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for finger3_outlet_Link from 
2021-04-18 15:17:31,949 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???ed h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 . s t e p - 1 @ d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 / F I N G E R _ P A R A L L E L _ R O B . s t e p - 3 @ d h 3 _ 3 d m o d e l _ 2 0 2 0 1 1 1 9 . s t e p                    
2021-04-18 15:17:31,949 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shell\AppData\Local\Temp\swx9772\IC~~\FINGER_PARALLEL_ROB.step.SLDPRT
2021-04-18 15:17:31,949 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link finger3_outlet_Link
2021-04-18 15:17:31,979 INFO  SwAddin.cs: 344 - Showing property manager
2021-04-18 15:17:33,741 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-04-18 15:17:33,743 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
