2021-09-30 09:45:29,616 INFO  Logger.cs: 70 - 
2021-09-30 09:59:36,099 INFO  LinkNode.cs: 35 - Building node base_link
2021-09-30 09:59:36,100 INFO  LinkNode.cs: 35 - Building node finger1_Link
2021-09-30 09:59:36,101 INFO  LinkNode.cs: 35 - Building node finger2_Link
2021-09-30 09:59:36,102 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\WINDOWS\system32\PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:59:36,103 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???%b o d y . S T E P - 1 @ P G C 1 4 0 - 2 0 2 0 1 1 1 7 0+TKbc0. S T E P                
2021-09-30 09:59:36,104 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\WINDOWS\system32\body.STEP.SLDPRT
2021-09-30 09:59:36,104 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-09-30 09:59:36,105 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for finger1_Link from C:\WINDOWS\system32\PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:59:36,105 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???-f i n g e r h o l d e r . S T E P - 1 @ P G C 1 4 0 - 2 0 2 0 1 1 1 7 0+TKbc0. S T E P                
2021-09-30 09:59:36,105 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\WINDOWS\system32\fingerholder.STEP.SLDPRT
2021-09-30 09:59:36,105 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???'f i n g e r . S T E P - 1 @ P G C 1 4 0 - 2 0 2 0 1 1 1 7 0+TKbc0. S T E P                
2021-09-30 09:59:36,105 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\WINDOWS\system32\finger.STEP.SLDPRT
2021-09-30 09:59:36,106 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link finger1_Link
2021-09-30 09:59:36,106 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for finger2_Link from C:\WINDOWS\system32\PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:59:36,106 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???'f i n g e r . S T E P - 2 @ P G C 1 4 0 - 2 0 2 0 1 1 1 7 0+TKbc0. S T E P                
2021-09-30 09:59:36,106 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\WINDOWS\system32\finger.STEP.SLDPRT
2021-09-30 09:59:36,106 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???-f i n g e r h o l d e r . S T E P - 2 @ P G C 1 4 0 - 2 0 2 0 1 1 1 7 0+TKbc0. S T E P                
2021-09-30 09:59:36,107 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\WINDOWS\system32\fingerholder.STEP.SLDPRT
2021-09-30 09:59:36,107 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link finger2_Link
2021-09-30 09:59:36,120 INFO  SwAddin.cs: 344 - Showing property manager
2021-09-30 09:59:53,394 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-09-30 09:59:53,396 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
